10,0.02552,0.040636,0.036035,0.06837,0.029782,0.066596
70,0.027871,0.15363,0.039806,0.18954,0.037681,0.15802
70,0.028617,0.14658,0.040396,0.19306,0.039066,0.17721
70,0.027895,0.17226,0.03984,0.2156,0.038527,0.21222
70,0.029472,0.16614,0.041924,0.20842,0.037595,0.15779
70,0.029878,0.16068,0.042684,0.18376,0.03596,0.16828
70,0.030606,0.15192,0.04333,0.19737,0.034398,0.16439
70,0.02919,0.12184,0.040937,0.18694,0.040186,0.16586
70,0.029682,0.15536,0.042106,0.21318,0.037326,0.20372
70,0.030309,0.12098,0.042929,0.15443,0.038006,0.17271
70,0.031543,0.15457,0.044938,0.19338,0.035148,0.17671
70,0.031252,0.15795,0.044451,0.19457,0.03727,0.14703
70,0.031591,0.14276,0.044695,0.19422,0.036756,0.17058
70,0.033938,0.15855,0.047748,0.22912,0.041572,0.18251
70,0.028458,0.15008,0.040171,0.21735,0.032631,0.1735
70,0.030048,0.17209,0.042722,0.21182,0.03818,0.19724
70,0.032173,0.13315,0.045659,0.17356,0.040809,0.18971
70,0.03173,0.16321,0.045202,0.21256,0.036874,0.15667
70,0.029042,0.17158,0.041398,0.21792,0.034759,0.14826
70,0.028321,0.15617,0.04012,0.21928,0.037715,0.17018
70,0.031882,0.14042,0.045354,0.18039,0.035809,0.17166
70,0.03063,0.13979,0.043453,0.1834,0.041236,0.173
70,0.031228,0.13685,0.04421,0.17762,0.038274,0.17821
70,0.031036,0.14731,0.043786,0.19629,0.040194,0.16167
70,0.028574,0.16742,0.040339,0.21711,0.037625,0.17404
70,0.03316,0.13652,0.046962,0.17565,0.035648,0.22572
70,0.030515,0.13239,0.043045,0.18129,0.035266,0.1643
70,0.027099,0.14749,0.038497,0.17642,0.036654,0.18658
70,0.029118,0.14458,0.041224,0.19046,0.034607,0.20104
70,0.031156,0.14837,0.044095,0.19652,0.037705,0.17294
70,0.030037,0.1208,0.041845,0.19523,0.040328,0.18894
70,0.030772,0.13022,0.042953,0.21241,0.035327,0.17423
70,0.030209,0.16726,0.042535,0.22407,0.037383,0.15926
70,0.029256,0.16274,0.04172,0.2011,0.035265,0.18808
70,0.029831,0.13259,0.042014,0.19452,0.035684,0.20195
70,0.028999,0.14999,0.041103,0.19427,0.037784,0.19702
70,0.029996,0.16101,0.042811,0.18904,0.037592,0.17911
70,0.029225,0.16399,0.041438,0.21869,0.034373,0.181
70,0.030128,0.15199,0.042475,0.20605,0.038265,0.18376
70,0.029528,0.15377,0.042137,0.18061,0.0384,0.17689
70,0.032379,0.12269,0.045481,0.18404,0.038646,0.14116
70,0.03017,0.13649,0.042643,0.17038,0.03878,0.18565
80,0.02972,0.14544,0.042049,0.20028,0.036372,0.20289
80,0.030272,0.15151,0.042978,0.19831,0.039771,0.16026
80,0.027974,0.15656,0.039259,0.21461,0.035103,0.16562
80,0.032605,0.13636,0.045831,0.19555,0.037021,0.19123
80,0.031747,0.16737,0.044785,0.22455,0.037607,0.17822
80,0.030649,0.16575,0.043539,0.20234,0.045884,0.18076
80,0.032568,0.1898,0.046418,0.22057,0.038419,0.22176
80,0.03048,0.16971,0.043078,0.22222,0.037982,0.18886
80,0.030312,0.15346,0.042875,0.19331,0.033697,0.22663
80,0.032651,0.16701,0.046189,0.22127,0.037329,0.15797
80,0.034573,0.14733,0.048615,0.2078,0.04075,0.20022
80,0.030756,0.14262,0.043378,0.20367,0.03633,0.16867
80,0.031604,0.15804,0.044675,0.21814,0.035189,0.2036
80,0.033243,0.15685,0.04692,0.21119,0.03986,0.20567
80,0.032777,0.1502,0.04606,0.21263,0.039486,0.16722
80,0.033692,0.15236,0.047523,0.2096,0.039199,0.18657
80,0.032821,0.1675,0.046455,0.22884,0.038045,0.17522
80,0.033516,0.13346,0.047204,0.19484,0.042561,0.17194
80,0.030335,0.17728,0.043077,0.23923,0.036652,0.20777
80,0.032451,0.16141,0.045497,0.23488,0.036117,0.17568
80,0.031254,0.14411,0.043594,0.21475,0.041375,0.17664
80,0.035965,0.15288,0.050843,0.21268,0.042397,0.16257
80,0.028992,0.17016,0.040996,0.2357,0.035775,0.18867
80,0.029885,0.16113,0.041568,0.24807,0.037582,0.16383
80,0.029355,0.1661,0.041628,0.21608,0.037198,0.17839
80,0.032823,0.17148,0.046815,0.20944,0.03812,0.19933
80,0.030293,0.17161,0.042758,0.23986,0.034502,0.20143
80,0.032184,0.16306,0.045025,0.23286,0.039095,0.17158
80,0.028235,0.15805,0.040002,0.20434,0.035638,0.22142
80,0.029083,0.15472,0.040965,0.21701,0.038476,0.18877
80,0.030018,0.17026,0.043045,0.18987,0.033933,0.20807
80,0.029936,0.15049,0.042754,0.16935,0.038613,0.2194
80,0.030781,0.13658,0.043126,0.20284,0.036259,0.16578
80,0.030507,0.16091,0.043199,0.21776,0.035455,0.19595
80,0.032533,0.1524,0.04566,0.21048,0.039975,0.18282
80,0.032705,0.16352,0.046833,0.19317,0.037943,0.18885
80,0.031657,0.13391,0.044703,0.19667,0.036884,0.17208
80,0.031974,0.15202,0.045261,0.19241,0.036409,0.20004
80,0.033862,0.15353,0.04744,0.22683,0.042241,0.17811
80,0.029277,0.16661,0.041608,0.19907,0.03826,0.17166
80,0.032186,0.16661,0.046124,0.19375,0.038285,0.20423
80,0.032824,0.16213,0.046157,0.22709,0.037795,0.18108
80,0.034065,0.15497,0.048468,0.18757,0.037069,0.19856
80,0.031231,0.14596,0.044003,0.21447,0.037658,0.17833
80,0.029652,0.15108,0.042521,0.15108,0.037924,0.19796
80,0.032347,0.1773,0.045776,0.23024,0.038528,0.17357
80,0.029902,0.15784,0.042102,0.21995,0.039331,0.2086
80,0.032583,0.15524,0.045714,0.22481,0.03607,0.19745
80,0.032179,0.15075,0.045603,0.20743,0.041139,0.19936
80,0.03084,0.13612,0.043422,0.19039,0.035309,0.23359
90,0.031696,0.19485,0.045003,0.24208,0.042095,0.21945
90,0.033157,0.18673,0.046994,0.23974,0.041385,0.20431
90,0.032031,0.17094,0.045769,0.1961,0.037981,0.19664
90,0.031535,0.15791,0.044188,0.21765,0.043087,0.17574
90,0.033334,0.16483,0.046677,0.24642,0.040903,0.22251
90,0.031267,0.12998,0.043905,0.19694,0.039819,0.20802
90,0.031431,0.17385,0.044799,0.20771,0.040261,0.18555
90,0.03278,0.1584,0.045925,0.21876,0.037187,0.20214
90,0.029812,0.15826,0.041876,0.21966,0.0361,0.17432
90,0.029592,0.17305,0.041817,0.22856,0.03641,0.17911
90,0.032696,0.16922,0.046058,0.23232,0.037382,0.19744
90,0.031974,0.1809,0.045511,0.21739,0.041587,0.17302
90,0.030034,0.15709,0.04248,0.19943,0.038299,0.2109
90,0.032565,0.15343,0.04621,0.19304,0.04125,0.18617
90,0.037084,0.17742,0.052248,0.22595,0.044873,0.22246
90,0.03165,0.15347,0.044873,0.20589,0.042019,0.2074
90,0.03264,0.17269,0.045859,0.23487,0.037801,0.20842
90,0.033615,0.1614,0.04765,0.2149,0.041985,0.1737
90,0.029421,0.17038,0.041385,0.23778,0.036163,0.19553
90,0.030695,0.16209,0.043797,0.19793,0.03624,0.17357
90,0.032985,0.17499,0.046746,0.23213,0.042289,0.20648
90,0.03339,0.16041,0.047144,0.21401,0.036047,0.23332
90,0.03038,0.17489,0.043387,0.21115,0.037537,0.19616
90,0.032018,0.16724,0.046148,0.17562,0.041788,0.20383
90,0.030587,0.18514,0.043547,0.23223,0.035796,0.21949
90,0.030194,0.16668,0.042462,0.23768,0.036354,0.16522
90,0.033461,0.16257,0.047036,0.22382,0.042257,0.18787
90,0.033282,0.18001,0.047057,0.224,0.039013,0.20307
90,0.029451,0.16576,0.041816,0.20376,0.032949,0.22493
90,0.032989,0.13936,0.04658,0.20419,0.041252,0.20003
90,0.030167,0.16035,0.042508,0.20334,0.03826,0.20299
90,0.030299,0.20317,0.043325,0.24016,0.040289,0.2005
90,0.036293,0.1731,0.050588,0.24822,0.038937,0.21655
90,0.029983,0.15601,0.042291,0.20767,0.036499,0.19369
90,0.035101,0.17612,0.04994,0.21177,0.040499,0.2002
90,0.033524,0.16521,0.047514,0.2057,0.038389,0.2151
90,0.031849,0.18166,0.044586,0.26346,0.037677,0.16404
90,0.032299,0.16351,0.045153,0.24201,0.039753,0.20593
90,0.033633,0.14446,0.047545,0.19634,0.039875,0.23681
90,0.034331,0.17716,0.048761,0.22417,0.039123,0.21002
90,0.030955,0.16125,0.043474,0.22316,0.035882,0.19935
90,0.031693,0.17197,0.045167,0.20211,0.038105,0.23306
90,0.034823,0.1592,0.048604,0.23934,0.044044,0.1839
90,0.030457,0.16911,0.043266,0.19331,0.041884,0.24247
90,0.030412,0.18469,0.042881,0.23874,0.034877,0.18499
90,0.031743,0.15437,0.044379,0.2373,0.036426,0.19814
90,0.033268,0.18057,0.047268,0.23684,0.040279,0.19636
90,0.0323,0.1809,0.046036,0.22605,0.04092,0.18052
90,0.031934,0.19583,0.045418,0.23916,0.040029,0.20143
90,0.033534,0.15858,0.047247,0.21049,0.039522,0.18995
100,0.031802,0.1935,0.045093,0.25123,0.043319,0.22453
100,0.030947,0.17379,0.043695,0.22843,0.039837,0.25067
100,0.031457,0.17406,0.044304,0.23469,0.036836,0.15356
100,0.031026,0.15451,0.043491,0.2345,0.041081,0.22337
100,0.033285,0.19427,0.046896,0.26067,0.038778,0.20279
100,0.033039,0.17723,0.046687,0.24183,0.04166,0.21061
100,0.03457,0.16139,0.04808,0.24879,0.037157,0.18123
100,0.02972,0.16245,0.041619,0.24163,0.035513,0.20757
100,0.033764,0.17345,0.047712,0.21934,0.040632,0.1872
100,0.032835,0.16608,0.046095,0.22631,0.04147,0.21084
100,0.032629,0.18321,0.046275,0.24145,0.042114,0.23369
100,0.031589,0.17451,0.044602,0.24219,0.039514,0.24517
100,0.033524,0.21383,0.047791,0.23856,0.039125,0.20265
100,0.033537,0.18883,0.047045,0.2555,0.03985,0.18532
100,0.033493,0.1556,0.047664,0.19134,0.042414,0.24999
100,0.034005,0.17327,0.048166,0.22762,0.039553,0.18735
100,0.032446,0.1778,0.045876,0.21492,0.039286,0.27458
100,0.032609,0.20811,0.046077,0.26771,0.035823,0.21795
100,0.032283,0.20027,0.04558,0.24924,0.037598,0.22298
100,0.030199,0.17466,0.042703,0.22773,0.035613,0.21704
100,0.03452,0.17867,0.048481,0.23959,0.045042,0.19931
100,0.034614,0.18108,0.049053,0.22974,0.040324,0.20622
100,0.036103,0.1886,0.052222,0.21523,0.049657,0.24311
100,0.034673,0.17006,0.048042,0.2581,0.03887,0.21028
100,0.034468,0.18488,0.048798,0.23819,0.04117,0.20408
100,0.034094,0.16405,0.048336,0.20635,0.0412,0.24179
100,0.031889,0.18396,0.045085,0.24453,0.03781,0.22028
100,0.032078,0.17143,0.045542,0.22601,0.041244,0.23308
100,0.03294,0.17485,0.046332,0.2468,0.040301,0.20239
100,0.030965,0.19647,0.043514,0.26401,0.037707,0.20933
100,0.03546,0.14566,0.050166,0.19459,0.04122,0.21213
100,0.035174,0.18831,0.049487,0.24796,0.044177,0.177
100,0.035496,0.17467,0.049856,0.2527,0.042594,0.18929
100,0.031881,0.21072,0.046019,0.23782,0.039458,0.24016
100,0.033243,0.17371,0.047211,0.21772,0.036998,0.21831
100,0.031004,0.19024,0.043993,0.2343,0.038349,0.22788
100,0.034576,0.17169,0.04838,0.24382,0.039247,0.21211
100,0.03466,0.18319,0.049485,0.22123,0.042039,0.22199
100,0.034947,0.17986,0.049273,0.2322,0.041489,0.22371
100,0.034527,0.19556,0.048937,0.23017,0.039372,0.18802
100,0.037532,0.1845,0.053349,0.22599,0.043723,0.19599
100,0.032805,0.14912,0.046403,0.20391,0.038339,0.195
100,0.035876,0.17628,0.049892,0.26182,0.039973,0.19649
100,0.035256,0.18744,0.04964,0.24551,0.042952,0.21987
100,0.032942,0.17694,0.04658,0.22153,0.040307,0.2341
100,0.033918,0.1798,0.048426,0.21561,0.042775,0.23654
100,0.032493,0.18664,0.046385,0.2157,0.042532,0.22044
100,0.03132,0.20277,0.044052,0.26232,0.038037,0.17685
100,0.031974,0.17471,0.04514,0.22866,0.040387,0.23428
100,0.031031,0.15563,0.043549,0.22286,0.039971,0.20307
110,0.034673,0.17068,0.048967,0.22972,0.041351,0.23794
110,0.038137,0.17906,0.054024,0.2209,0.050609,0.237
110,0.03287,0.19132,0.046422,0.26568,0.037685,0.20187
110,0.037982,0.17981,0.053496,0.23183,0.046881,0.2196
110,0.033379,0.17482,0.046957,0.24628,0.042683,0.24236
110,0.034516,0.18294,0.048871,0.23977,0.042171,0.2412
110,0.029457,0.15941,0.040866,0.2577,0.041623,0.20488
110,0.034581,0.15531,0.048259,0.23063,0.044289,0.20854
110,0.033409,0.19158,0.047002,0.2564,0.043686,0.22114
110,0.033919,0.18017,0.04813,0.22867,0.038403,0.21271
110,0.036278,0.18874,0.050863,0.27019,0.047388,0.23308
110,0.034213,0.18435,0.048454,0.23715,0.043378,0.24367
110,0.036453,0.20785,0.051691,0.26862,0.048592,0.2053
110,0.032329,0.17284,0.044908,0.25841,0.043444,0.2015
110,0.033722,0.19104,0.048041,0.24191,0.041491,0.21602
110,0.031483,0.19061,0.044116,0.24634,0.041605,0.22927
110,0.035883,0.21506,0.050391,0.27651,0.039742,0.24575
110,0.033917,0.1853,0.048,0.23877,0.040263,0.20495
110,0.03308,0.21362,0.046979,0.26534,0.045939,0.24065
110,0.036852,0.21628,0.051911,0.29052,0.043407,0.23862
110,0.036036,0.20659,0.050828,0.27492,0.040933,0.22287
110,0.036539,0.18122,0.051429,0.23911,0.040841,0.22624
110,0.035649,0.16913,0.049695,0.25588,0.044014,0.22024
110,0.034432,0.18293,0.048462,0.25059,0.041995,0.19601
110,0.034805,0.20325,0.049518,0.23998,0.044128,0.22411
110,0.033432,0.20177,0.04689,0.272,0.036357,0.20276
110,0.033108,0.19549,0.046979,0.25479,0.040783,0.22806
110,0.032668,0.24554,0.046947,0.27351,0.041214,0.22968
110,0.039376,0.18178,0.056093,0.21283,0.043522,0.19346
110,0.036355,0.20873,0.051293,0.27719,0.037914,0.22842
110,0.032278,0.20537,0.046149,0.25309,0.045239,0.21473
110,0.035018,0.19409,0.048824,0.27122,0.042812,0.21274
110,0.031473,0.20329,0.045016,0.25153,0.039872,0.23064
110,0.035964,0.22546,0.051112,0.28509,0.039198,0.18747
110,0.032686,0.19448,0.045845,0.25814,0.041354,0.23649
110,0.033642,0.20741,0.048038,0.25919,0.04222,0.20048
110,0.031914,0.20505,0.045415,0.25072,0.041019,0.21843
110,0.033417,0.21702,0.047054,0.28974,0.043485,0.19503
110,0.033413,0.19051,0.047427,0.23138,0.045416,0.23215
110,0.033748,0.21123,0.047619,0.27267,0.04077,0.25562
110,0.03221,0.18768,0.045624,0.24757,0.039788,0.1909
110,0.035351,0.18951,0.050275,0.2445,0.043881,0.23274
110,0.030605,0.20079,0.043744,0.23725,0.039054,0.1971
110,0.032745,0.16641,0.046177,0.22259,0.03776,0.19056
110,0.036179,0.18874,0.051383,0.22883,0.04363,0.22368
110,0.033243,0.17511,0.046811,0.22304,0.042044,0.22918
110,0.035204,0.21459,0.049579,0.27911,0.044627,0.22296
110,0.037092,0.21759,0.053265,0.24589,0.04202,0.23005
110,0.033506,0.17835,0.046914,0.24766,0.041426,0.20271
110,0.037235,0.1733,0.052765,0.22031,0.046011,0.21366
120,0.035211,0.1953,0.049293,0.27609,0.047131,0.23185
120,0.038593,0.18488,0.054516,0.24101,0.044438,0.2377
120,0.037847,0.17715,0.053728,0.21167,0.047627,0.21514
120,0.033746,0.18652,0.047517,0.24453,0.042936,0.22464
120,0.034753,0.22125,0.048687,0.29365,0.038063,0.24438
120,0.037502,0.19419,0.052773,0.24914,0.051175,0.2639
120,0.03711,0.21212,0.052291,0.28087,0.047129,0.22847
120,0.036275,0.18084,0.051242,0.25012,0.040323,0.25326
120,0.034439,0.2122,0.048578,0.2767,0.042204,0.21169
120,0.035198,0.20352,0.049341,0.26082,0.048455,0.26979
120,0.034544,0.18354,0.048851,0.23492,0.047887,0.24283
120,0.037016,0.21482,0.052844,0.2535,0.045932,0.23802
120,0.038089,0.20289,0.053413,0.26874,0.038885,0.2255
120,0.033069,0.25336,0.047529,0.29979,0.043261,0.25178
120,0.035775,0.23213,0.051025,0.28597,0.041809,0.24029
120,0.036789,0.18019,0.051272,0.2639,0.043859,0.23664
120,0.035561,0.18683,0.04941,0.27346,0.046372,0.23276
120,0.035559,0.20091,0.050176,0.27214,0.038105,0.23701
120,0.038744,0.20092,0.05508,0.25199,0.055433,0.25609
120,0.036191,0.23284,0.052302,0.26901,0.052325,0.23522
120,0.038677,0.19579,0.054809,0.24436,0.047846,0.25061
120,0.035241,0.20604,0.049935,0.26854,0.041531,0.21442
120,0.035972,0.22648,0.050961,0.27786,0.04404,0.19822
120,0.035686,0.18101,0.050674,0.21639,0.045165,0.24423
120,0.032538,0.22319,0.04598,0.28455,0.039639,0.22458
120,0.032752,0.22365,0.047146,0.25329,0.041119,0.24689
120,0.035907,0.23589,0.0511,0.27997,0.043259,0.25331
120,0.036933,0.19056,0.052683,0.21802,0.044544,0.24168
120,0.037347,0.21737,0.053058,0.27332,0.040938,0.24229
120,0.037334,0.1817,0.052808,0.2357,0.04702,0.26417
120,0.036734,0.20488,0.051708,0.27352,0.048811,0.25188
120,0.035208,0.20544,0.049453,0.26756,0.045674,0.2302
120,0.033635,0.20103,0.046999,0.28334,0.044393,0.24047
120,0.035642,0.23315,0.050308,0.301,0.04546,0.25779
120,0.037396,0.21311,0.052775,0.26399,0.044073,0.21126
120,0.035084,0.17746,0.049334,0.21723,0.043316,0.2222
120,0.038165,0.20555,0.053531,0.27869,0.045949,0.2286
120,0.042348,0.20511,0.060736,0.25329,0.054718,0.22518
120,0.037387,0.22339,0.052385,0.31306,0.043019,0.27717
120,0.035437,0.20189,0.050518,0.2568,0.045209,0.23669
120,0.034929,0.20891,0.049446,0.27399,0.039496,0.24372
120,0.030841,0.19885,0.04355,0.25258,0.044301,0.21313
120,0.03738,0.20757,0.053325,0.25539,0.048232,0.27044
120,0.034124,0.23428,0.049026,0.28629,0.040463,0.23778
120,0.035099,0.22111,0.049985,0.26814,0.041905,0.22685
120,0.035531,0.21713,0.050514,0.27682,0.043587,0.23065
120,0.035428,0.21045,0.050732,0.25302,0.041315,0.26134
120,0.036967,0.21119,0.052169,0.2756,0.049666,0.23578
120,0.033734,0.19709,0.047622,0.25677,0.041294,0.24632
120,0.031408,0.19113,0.044148,0.26445,0.04117,0.23911
130,0.034361,0.18574,0.048541,0.23952,0.039847,0.26572
130,0.03619,0.21933,0.051784,0.26617,0.045592,0.22561
130,0.038385,0.22664,0.054665,0.28924,0.047945,0.24904
130,0.043455,0.22435,0.061962,0.28449,0.049554,0.23834
130,0.038687,0.20292,0.054637,0.27079,0.047961,0.2475
130,0.036682,0.18181,0.051708,0.24085,0.04411,0.25078
130,0.037448,0.21993,0.052934,0.28634,0.046066,0.24394
130,0.036695,0.19815,0.051759,0.24943,0.045344,0.24015
130,0.033066,0.22444,0.046964,0.27167,0.042902,0.27126
130,0.039783,0.21022,0.055832,0.27723,0.048665,0.26241
130,0.03054,0.20968,0.042699,0.27519,0.047632,0.22915
130,0.036353,0.21002,0.051007,0.28696,0.044917,0.2178
130,0.038881,0.21666,0.054886,0.28784,0.048295,0.23364
130,0.035181,0.2301,0.04982,0.29173,0.043346,0.22922
130,0.034894,0.20169,0.049401,0.25711,0.04363,0.25611
130,0.03962,0.20268,0.056048,0.25866,0.044253,0.28582
130,0.043708,0.22829,0.061313,0.30066,0.048907,0.22388
130,0.040166,0.21267,0.056029,0.2864,0.04798,0.22332
130,0.042476,0.20256,0.060005,0.25436,0.049217,0.25507
130,0.034229,0.21343,0.049036,0.24674,0.043161,0.23255
130,0.040586,0.21572,0.056718,0.29286,0.050407,0.26196
